c28b742e6335338de3752f96e0f31c409dba607a6681fa4d6a5a914fe1c5802c	275	.openresearch/artifacts/claim_4/negative_control_output.json
ce49d05730879bbeaa3ff6055375d77f93c2156f3a39398019484834aef6558c	186393	.openresearch/artifacts/claim_4/raw_results.json
dbad1503b2b05a2746c175b9bdacb1354155c93019e89b8ff32570bd89252356	3852	.openresearch/artifacts/claim_4/source_audit.md
9893cd3a5ebc9a399fbbdafbe2381442ade48ba13152a8fa3a9a8ffea8bc1d53	3502	.openresearch/artifacts/claim_4/three_route_uncertainty_audit.md
67d9e35aeae1066e4c81506efad027f9300d1f7225e54b89c85bf114d18871bb	505	.openresearch/artifacts/claim_5/EVAL.md
8a809ae0778217f88ee3891e122d77cbf6b7d579331e8282abd5bb5ff5f6ff34	1579	.openresearch/artifacts/claim_5/claim_contract.json
f81f9090c7654ed25e1117aafee114d97a8e21d724a5a6e1d9a63730ad33ff4a	4833	.openresearch/artifacts/claim_5/claim_verifier.py
bf1921a776b9364b200cddb8eafa10d50075b6e95fedd5eeb55126532698f354	435	.openresearch/artifacts/claim_5/environment.json
f0d8179b0e5c3c74148b52e7636e41ce1b91866d8d1335abbd6d4f52c05a813b	471	.openresearch/artifacts/claim_5/explicit_materialization_checker_output.json
7dfb4b1d99ec7446ef42a42e00cd200916e0389d7727becf8c35826cc979fd5a	1246	.openresearch/artifacts/claim_5/explicit_materialization_contract.json
983cf7ebe00e8557cfc49d5f6d9d65e9f7c4528224d1f8b1e18d74d440fffcd4	1272	.openresearch/artifacts/claim_5/explicit_materialization_method.md
99a52afb7d388b02114bf8c734190ce76b3d57afd8c0bda40ca06a3783659de0	8118	.openresearch/artifacts/claim_5/explicit_materialization_results.json
40533ffda56c53b5c4e03d671e413ab5a16fd650f5e1be616386eb9165b631fc	664	.openresearch/artifacts/claim_5/independent_checker_output.json
b4ac77c83024163de56e8af09ee234d37212e171994f87966ae0ce92483db55e	770	.openresearch/artifacts/claim_5/limitations.md
a50acb38c95025d4b6ab625e238fbc06457cf7972a4816abf9cb36543249acd8	3300	.openresearch/artifacts/claim_5/method.md
c28b742e6335338de3752f96e0f31c409dba607a6681fa4d6a5a914fe1c5802c	275	.openresearch/artifacts/claim_5/negative_control_output.json
ce49d05730879bbeaa3ff6055375d77f93c2156f3a39398019484834aef6558c	186393	.openresearch/artifacts/claim_5/raw_results.json
dbad1503b2b05a2746c175b9bdacb1354155c93019e89b8ff32570bd89252356	3852	.openresearch/artifacts/claim_5/source_audit.md
9893cd3a5ebc9a399fbbdafbe2381442ade48ba13152a8fa3a9a8ffea8bc1d53	3502	.openresearch/artifacts/claim_5/three_route_uncertainty_audit.md
6f1a4e7049d347d59288231e6ed2eba6e5a3a23002129ffc5aed0c5de5cfeb08	437	.openresearch/artifacts/claim_6/EVAL.md
54b154ba69048791f28b8f7db9c9661177780784688a3c39fa16af9bd00894a6	1057	.openresearch/artifacts/claim_6/claim_contract.json
ffe933c57e30996a07b63b95e3ffa02ea6383a8a7bc1ff491eefb9aee31652f8	4395	.openresearch/artifacts/claim_6/claim_verifier.py
f07b2335fc6c592957cf30f09e79326efb9216544636eb58ae03b36bd826568a	638	.openresearch/artifacts/claim_6/environment.json
336fa8577f9775b14435bd1dde5516acc7a1b9df3501648141dfa402380d4749	777	.openresearch/artifacts/claim_6/independent_checker_output.json
e1120cd122ebecd6d0c3bef672f79d03e350119761c7fc58cc21f25bcd3a838e	338	.openresearch/artifacts/claim_6/limitations.md
6b3cbb78395690231cdcbf1d264a3e6054d524233751c79db201bf4e938ccc2a	1400	.openresearch/artifacts/claim_6/method.md
720f425f8815599ea34eb864449d02cd96d1d7f773ff581e23a68bd4689342d4	2326	.openresearch/artifacts/claim_6/negative_control_output.json
96b006f61c5322a92098f2bddd7fd41a60edc947f591faaa014a58651a037b60	24729	.openresearch/artifacts/claim_6/raw_results.json
c1a1e06b3c257f8a244f494f029b6f49e3369d48da458baacc67b3d3eeedd2c3	2328	.openresearch/artifacts/claim_6/source_audit.md
0572ca0b43f3f4b91147274481d4e8d7ee8cf079d170a678dd57e9289a3ed104	2994	logbook.json
d99a1b7c5cce5b5c0bae28151a2208a75b0c8ef35c894a4716d3ae1c1eb0a1e5	1376	pages/campaign-2026-07-24/page.md
591493cbb7bfb9cbc0c213445668d4b02809a22ebe7d1537f7359e433d1671c5	1353	pages/claim-1-full-gemma/page.md
f764cf87b7e3dbc7d0d85d0d9690c455996814d11ca8018676873187dc11c2d3	1281	pages/claim-2-full-network/page.md
8ef429d57c45bbaf094097ff566c5d9e12c4be06bb91abf637eb30e03a730b9e	1357	pages/claim-3-real-components/page.md
874ee933202c8180ca89d8a4270372b1efc5790ef61b6c2b7202abba5f34b79d	1521	pages/claim-4-precision/page.md
1fd2715a6c6599856714df876caa702d1d4922fa089255157c43a0beaf016b2e	1732	pages/claim-5-stable-inversion/page.md
b6a5f9ba896c59eb373db218565218380a02cfafa3391c51f068b3499e6bc9af	1571	pages/claim-6-architectures/page.md
0e456b46bb9537ff5e8b4c288b0bd93334a874178b7f978bc972f0dd86f1056e	1859	pages/source-audit-limitations/page.md
7c2192996d7ffc9a779ffa300eb00013f845e6266a451bea196368041f0d49ae	1490	provenance/judged-logbook-e85dfc7775923513936705737b393955303db5f4.json
